12.9939 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99997 1.99985 1.99931 1.99736 1.99159 1.97803 1.95268 1.91417 1.86461 1.80789 1.74756 1.68607 1.62483 1.56461 1.50584 1.44876 1.39352 1.34023 1.28898 1.2399 1.19319 1.14923 1.10875 1.07298 1.04364 1.02235 1.00943 1.00319 1.00085 1.00018 1.00003 1 0.999999 0.999999 0.999999 0.999999 1 1
13.2376 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99992 1.99962 1.99843 1.99465 1.98494 1.96513 1.93257 1.88802 1.8348 1.77669 1.71653 1.65609 1.59634 1.53781 1.48082 1.42552 1.37205 1.32049 1.27093 1.2235 1.17845 1.13621 1.0976 1.06397 1.03706 1.01824 1.00736 1.00237 1.00061 1.00012 1.00002 1 0.999999 0.999999 0.999999 0.999999 1 1
13.4813 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99996 1.99979 1.99909 1.99668 1.98996 1.97499 1.94826 1.9091 1.85993 1.80447 1.74593 1.68647 1.6273 1.56911 1.51227 1.457 1.40342 1.35164 1.30172 1.25377 1.20794 1.16449 1.12393 1.0872 1.05573 1.03122 1.01475 1.00568 1.00175 1.00043 1.00008 1.00001 1 0.999999 0.999999 0.999999 0.999999 1 1
13.7251 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99998 1.99989 1.99948 1.99799 1.99349 1.98255 1.96129 1.92772 1.88309 1.83076 1.7742 1.71592 1.65748 1.59972 1.54311 1.48793 1.43432 1.38239 1.33221 1.28387 1.23747 1.19316 1.15127 1.11239 1.07753 1.04823 1.02608 1.01181 1.00435 1.00128 1.0003 1.00005 1.00001 1 0.999999 0.999999 0.999999 0.999999 1 1
13.9688 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99994 1.99971 1.99881 1.99589 1.98816 1.97178 1.9438 1.90414 1.85544 1.80123 1.7444 1.68684 1.62961 1.57332 1.51829 1.46471 1.4127 1.36235 1.31372 1.26689 1.22196 1.17913 1.13877 1.10154 1.06858 1.04145 1.02161 1.00938 1.0033 1.00093 1.00021 1.00004 1 0.999999 0.999999 0.999999 0.999999 0.999999 1 1
14.2125 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99997 1.99984 1.99931 1.99746 1.99218 1.97998 1.95734 1.92291 1.87833 1.82692 1.77184 1.71534 1.65877 1.60288 1.54807 1.49458 1.44256 1.39209 1.34325 1.2961 1.25071 1.2072 1.1658 1.12694 1.09136 1.06031 1.03535 1.01774 1.00737 1.00248 1.00067 1.00014 1.00002 1 0.999999 0.999999 0.999999 0.999999 0.999999 1 1
14.4563 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99998 1.99991 1.99961 1.99847 1.99496 1.98617 1.96843 1.93932 1.89929 1.85114 1.79816 1.74295 1.68718 1.63177 1.57726 1.52392 1.47194 1.42142 1.37243 1.32503 1.27929 1.23528 1.19315 1.15314 1.11576 1.08184 1.05272 1.02993 1.01444 1.00574 1.00185 1.00048 1.0001 1.00002 1 0.999999 0.999999 0.999999 0.999999 0.999999 1 1
14.7 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99995 1.99978 1.9991 1.99684 1.9907 1.97724 1.95331 1.91816 1.87374 1.82325 1.76961 1.7148 1.65999 1.60584 1.55271 1.50082 1.4503 1.40122 1.35365 1.30764 1.26325 1.22057 1.17976 1.14112 1.10521 1.07297 1.04579 1.02513 1.01164 1.00443 1.00137 1.00034 1.00007 1.00001 1 0.999999 0.999999 0.999999 0.999999 0.999999 1 1
14.9437 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99998 1.99988 1.99948 1.99806 1.99391 1.98402 1.96494 1.93482 1.89457 1.84701 1.79524 1.74159 1.6875 1.6338 1.58095 1.52921 1.47873 1.42961 1.38193 1.33572 1.29103 1.24794 1.20654 1.16701 1.12971 1.09526 1.06472 1.0395 1.02092 1.00931 1.00339 1.001 1.00024 1.00004 1.00001 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 1 1
15.1875 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99993 1.9997 1.99884 1.99611 1.98907 1.97433 1.94922 1.91348 1.8693 1.81976 1.7675 1.71428 1.66112 1.60861 1.55707 1.50669 1.45759 1.40983 1.36347 1.31857 1.27516 1.23331 1.19314 1.15487 1.11889 1.08592 1.05709 1.03383 1.01727 1.00737 1.00257 1.00073 1.00017 1.00003 1 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 1 1
15.4312 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99997 1.99983 1.99932 1.99757 1.99272 1.98169 1.96135 1.93035 1.88997 1.84306 1.79248 1.7403 1.68779 1.6357 1.58442 1.53418 1.48512 1.43734 1.39089 1.34582 1.30216 1.25997 1.21932 1.18035 1.1433 1.10863 1.07715 1.05006 1.02875 1.01414 1.00578 1.00193 1.00053 1.00012 1.00002 1 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 1 1
15.675 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99998 1.99991 1.99961 1.99852 1.99527 1.98728 1.97129 1.94508 1.90888 1.86502 1.81644 1.7655 1.71379 1.66219 1.61122 1.56118 1.51222 1.46445 1.41795 1.37276 1.32891 1.28645 1.24543 1.20594 1.16813 1.13228 1.09893 1.06895 1.04361 1.02425 1.01147 1.0045 1.00144 1.00038 1.00008 1.00001 1 0.999999 0.999999 0.999999 0.999999 0.999999 1 1 1
15.9187 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99995 1.99978 1.99912 1.997 1.99138 1.9792 1.95765 1.9259 1.88551 1.83928 1.78985 1.73907 1.68807 1.63749 1.58768 1.53886 1.49115 1.44464 1.39936 1.35538 1.31271 1.27141 1.23152 1.19314 1.15646 1.1218 1.08976 1.06131 1.03775 1.02029 1.00922 1.00347 1.00107 1.00027 1.00005 1.00001 1 0.999999 0.999999 0.999999 0.999999 0.999999 1 1 1
16.1624 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99997 1.99988 1.99948 1.99814 1.99431 1.98532 1.96811 1.94092 1.90437 1.8609 1.81326 1.76361 1.71332 1.66319 1.61368 1.56505 1.51743 1.47094 1.42563 1.38154 1.33872 1.29718 1.25698 1.21818 1.18089 1.14531 1.11183 1.08112 1.05422 1.03245 1.01683 1.00735 1.00265 1.00078 1.00019 1.00004 1 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 1 1 1
16.4062 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99993 1.9997 1.99887 1.99633 1.9899 1.97657 1.95389 1.92149 1.88117 1.83566 1.78735 1.73791 1.68833 1.63917 1.59076 1.54328 1.49685 1.45153 1.40739 1.36444 1.32273 1.28229 1.24315 1.2054 1.16916 1.13467 1.10236 1.073 1.04768 1.02769 1.01385 1.00581 1.00201 1.00057 1.00013 1.00002 1 0.999999 0.999998 0.999999 0.999999 0.999999 0.999999 1 1 1
16.6499 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99996 1.99983 1.99933 1.99769 1.99322 1.98321 1.96482 1.93674 1.89996 1.85693 1.81024 1.76181 1.71287 1.66414 1.616 1.5687 1.52236 1.47707 1.4329 1.38987 1.34802 1.30739 1.26799 1.22988 1.19314 1.15793 1.12451 1.09339 1.06538 1.04166 1.02345 1.0113 1.00455 1.00151 1.00041 1.00009 1.00002 1 0.999999 0.999998 0.999999 0.999999 0.999999 0.999999 1 1 1
16.8936 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99998 1.99991 1.99961 1.99857 1.99556 1.98827 1.97379 1.95006 1.91714 1.87698 1.83219 1.78497 1.73681 1.68857 1.64076 1.59367 1.54746 1.50224 1.45806 1.41499 1.37304 1.33225 1.29265 1.25426 1.21714 1.18139 1.14718 1.11482 1.08489 1.05827 1.03617 1.0197 1.00914 1.00354 1.00113 1.0003 1.00006 1.00001 1 0.999999 0.999998 0.999999 0.999999 0.999999 0.999999 1 1 1
17.1374 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99995 1.99977 1.99914 1.99716 1.992 1.98094 1.96143 1.93258 1.89566 1.85312 1.80735 1.7601 1.71245 1.66503 1.6182 1.57215 1.52702 1.48288 1.43979 1.39777 1.35687 1.31709 1.27848 1.24106 1.20491 1.17011 1.13689 1.10559 1.07686 1.05166 1.0312 1.01642 1.00733 1.00272 1.00084 1.00021 1.00004 1.00001 0.999999 0.999998 0.999998 0.999999 0.999999 0.999999 0.999999 1 1 1
17.3811 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99997 1.99987 1.99949 1.99822 1.99468 1.98648 1.97088 1.9462 1.91285 1.87291 1.82886 1.78271 1.73576 1.6888 1.64227 1.59643 1.55142 1.50734 1.46426 1.4222 1.38121 1.34131 1.30252 1.26486 1.22838 1.19315 1.15929 1.12704 1.09681 1.0693 1.04554 1.02671 1.01357 1.00583 1.00208 1.00062 1.00015 1.00003 1 0.999999 0.999998 0.999998 0.999999 0.999999 0.999999 0.999999 1 1 1
17.6248 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99998 1.99993 1.9997 1.99891 1.99654 1.99065 1.97854 1.95795 1.92843 1.89146 1.84944 1.80459 1.75847 1.71205 1.66588 1.62028 1.57542 1.53144 1.48839 1.44633 1.40528 1.36528 1.32634 1.28849 1.25176 1.21619 1.18186 1.14891 1.11762 1.08846 1.06219 1.0399 1.0227 1.01113 1.00459 1.00158 1.00045 1.00011 1.00002 1 0.999999 0.999998 0.999998 0.999999 0.999999 0.999999 0.999999 1 1 1
17.8686 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99996 1.99983 1.99934 1.9978 1.99368 1.98456 1.96786 1.9423 1.90863 1.86898 1.82568 1.78055 1.73477 1.68902 1.6437 1.59904 1.55517 1.51218 1.47013 1.42906 1.38899 1.34994 1.31193 1.27499 1.23915 1.20445 1.171 1.13896 1.10863 1.08054 1.05555 1.03474 1.01915 1.00905 1.00359 1.00119 1.00033 1.00007 1.00001 1 0.999999 0.999998 0.999998 0.999999 0.999999 0.999999 0.999999 1 1 1
18.1123 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99998 1.9999 1.99961 1.99863 1.99583 1.98916 1.97599 1.95441 1.92431 1.88737 1.8459 1.80195 1.75692 1.71167 1.66668 1.62225 1.57853 1.53563 1.49362 1.45254 1.41243 1.37329 1.33516 1.29805 1.26199 1.22701 1.19316 1.16056 1.12941 1.10003 1.07305 1.04935 1.03005 1.01603 1.00729 1.00278 1.00089 1.00023 1.00005 1.00001 1 0.999998 0.999998 0.999998 0.999999 0.999999 0.999999 0.999999 1 1 1
18.3561 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99995 1.99977 1.99916 1.99731 1.99257 1.98249 1.96474 1.9384 1.9045 1.86517 1.82262 1.77849 1.73382 1.68922 1.64505 1.60151 1.55873 1.51678 1.47572 1.43559 1.39639 1.35817 1.32092 1.28468 1.24946 1.21531 1.18229 1.15053 1.12025 1.09184 1.06598 1.0436 1.02581 1.01331 1.00583 1.00214 1.00066 1.00017 1.00003 1 0.999999 0.999998 0.999998 0.999999 0.999999 0.999999 0.999999 0.999999 1 1 1
18.5998 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99997 1.99987 1.9995 1.9983 1.99502 1.98753 1.97333 1.95081 1.92024 1.88339 1.8425 1.79943 1.75544 1.7113 1.66744 1.62412 1.58148 1.53962 1.4986 1.45846 1.41923 1.38093 1.34358 1.30719 1.27178 1.23738 1.20404 1.17183 1.14089 1.11148 1.08405 1.05932 1.0383 1.02201 1.01096 1.00462 1.00164 1.00048 1.00012 1.00002 1 0.999999 0.999998 0.999998 0.999999 0.999999 0.999999 0.999999 0.999999 1 1 1
18.8435 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99998 1.99993 1.9997 1.99895 1.99674 1.99133 1.98029 1.96152 1.9345 1.90044 1.8615 1.81969 1.77652 1.73291 1.68941 1.64634 1.60387 1.56212 1.52116 1.48104 1.4418 1.40345 1.36602 1.32951 1.29395 1.25934 1.22574 1.19317 1.16175 1.13162 1.10308 1.07664 1.05308 1.03344 1.01863 1.00895 1.00364 1.00124 1.00035 1.00008 1.00002 1 0.999999 0.999998 0.999998 0.999999 0.999999 0.999999 0.999999 0.999999 1 1 1
19.0873 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99996 1.99983 1.99936 1.99791 1.99411 1.98577 1.97054 1.94718 1.91622 1.87953 1.83922 1.79702 1.75404 1.71095 1.66816 1.62589 1.58428 1.54341 1.50333 1.4641 1.42572 1.38822 1.35162 1.31593 1.28116 1.24734 1.2145 1.1827 1.15204 1.12271 1.09505 1.06962 1.04726 1.029 1.01565 1.00725 1.00284 1.00093 1.00026 1.00006 1.00001 1 0.999998 0.999998 0.999998 0.999999 0.999999 0.999999 0.999999 0.999999 1 1 1
19.331 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99998 1.9999 1.99962 1.99869 1.99609 1.98997 1.97795 1.95823 1.93061 1.89648 1.85795 1.81688 1.77464 1.73205 1.6896 1.64756 1.60611 1.56534 1.52533 1.48611 1.44773 1.41019 1.37352 1.33772 1.30282 1.26882 1.23575 1.20366 1.1726 1.14269 1.11416 1.08738 1.06298 1.04185 1.02498 1.01305 1.00583 1.0022 1.0007 1.00019 1.00004 1.00001 0.999999 0.999998 0.999998 0.999998 0.999999 0.999999 0.999999 0.999999 0.999999 1 1 1
19.5748 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99994 1.99978 1.99919 1.99746 1.99309 1.98387 1.96766 1.94352 1.91226 1.87577 1.83607 1.79471 1.75269 1.71062 1.66885 1.62759 1.58695 1.54702 1.50785 1.46947 1.43191 1.39519 1.35931 1.32429 1.29015 1.2569 1.22456 1.19319 1.16285 1.13369 1.10596 1.08007 1.05672 1.03684 1.02137 1.01079 1.00465 1.00169 1.00052 1.00013 1.00003 1 0.999999 0.999998 0.999998 0.999998 0.999999 0.999999 0.999999 0.999999 1 1 1 1
19.8185 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99997 1.99987 1.99951 1.99838 1.99535 1.98847 1.97549 1.95488 1.92675 1.89262 1.85451 1.81419 1.77285 1.73123 1.68977 1.64872 1.60824 1.56841 1.5293 1.49095 1.45339 1.41663 1.38069 1.34558 1.31132 1.27791 1.24538 1.21375 1.18308 1.15345 1.12503 1.09809 1.07312 1.05085 1.03224 1.01815 1.00886 1.00368 1.00129 1.00038 1.00009 1.00002 1 0.999999 0.999998 0.999998 0.999998 0.999999 0.999999 0.999999 0.999999 1 1 1 1
20.0622 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99998 1.99993 1.99971 1.99899 1.99693 1.99195 1.98185 1.96468 1.93985 1.90837 1.87213 1.83304 1.79249 1.7514 1.7103 1.66951 1.6292 1.5895 1.55047 1.51216 1.47461 1.43783 1.40185 1.36667 1.33231 1.29877 1.26607 1.23424 1.2033 1.17332 1.14439 1.11669 1.09056 1.06651 1.04535 1.02803 1.0153 1.00721 1.00289 1.00098 1.00028 1.00007 1.00001 1 0.999998 0.999998 0.999998 0.999999 0.999999 0.999999 0.999999 0.999999 1 1 1 1
20.306 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99996 1.99983 1.99938 1.99802 1.99451 1.98686 1.97293 1.95149 1.92292 1.88884 1.8512 1.8116 1.77113 1.73044 1.68993 1.64983 1.61027 1.57134 1.5331 1.49557 1.45879 1.42278 1.38755 1.35311 1.31947 1.28663 1.25463 1.22347 1.1932 1.16389 1.13564 1.10868 1.08335 1.06026 1.04024 1.02421 1.0128 1.00582 1.00225 1.00073 1.0002 1.00005 1.00001 1 0.999998 0.999998 0.999998 0.999999 0.999999 0.999999 0.999999 0.999999 1 1 1 1
20.5497 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99998 1.9999 1.99963 1.99875 1.99633 1.9907 1.9797 1.96162 1.93617 1.90454 1.8686 1.83012 1.79037 1.75017 1.71 1.67013 1.63074 1.59193 1.55376 1.51628 1.47951 1.44349 1.40822 1.37372 1.33999 1.30704 1.27489 1.24355 1.21305 1.18344 1.15478 1.12721 1.10097 1.07647 1.05436 1.0355 1.02077 1.01063 1.00466 1.00174 1.00055 1.00015 1.00003 1 0.999999 0.999998 0.999998 0.999998 0.999999 0.999999 0.999999 0.999999 0.999999 1 1 1 1
20.7935 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99994 1.99978 1.99922 1.9976 1.99357 1.98511 1.97025 1.94805 1.91913 1.88517 1.848 1.80911 1.76948 1.72969 1.69009 1.65089 1.61222 1.57414 1.53672 1.49999 1.46397 1.42867 1.39412 1.36032 1.32728 1.29501 1.26352 1.23283 1.20297 1.17399 1.14598 1.11908 1.09357 1.06992 1.04881 1.03113 1.0177 1.00876 1.00371 1.00133 1.00041 1.0001 1.00002 1 0.999999 0.999998 0.999998 0.999998 0.999999 0.999999 0.999999 0.999999 0.999999 1 1 1 1
21.0372 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99997 1.99987 1.99952 1.99846 1.99565 1.98933 1.97743 1.9585 1.93251 1.90079 1.86518 1.82731 1.78834 1.74899 1.70971 1.67073 1.63221 1.59425 1.5569 1.52021 1.48421 1.44891 1.41433 1.38047 1.34736 1.31498 1.28337 1.25252 1.22246 1.19322 1.16486 1.13747 1.11125 1.08648 1.06369 1.04361 1.02714 1.01497 1.00716 1.00293 1.00102 1.0003 1.00007 1.00001 1 0.999998 0.999998 0.999998 0.999998 0.999999 0.999999 0.999999 0.999999 0.999999 1 1 1 1
21.2809 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99998 1.99993 1.99971 1.99903 1.99711 1.99252 1.98325 1.96749 1.94459 1.91539 1.88158 1.84491 1.80672 1.7679 1.72897 1.69024 1.65191 1.61407 1.57682 1.54019 1.50421 1.46892 1.43432 1.40043 1.36725 1.33479 1.30307 1.27208 1.24186 1.21241 1.18377 1.15602 1.12926 1.1037 1.07969 1.05778 1.03876 1.0235 1.01257 1.00581 1.00229 1.00077 1.00022 1.00005 1.00001 1 0.999998 0.999998 0.999998 0.999998 0.999999 0.999999 0.999999 0.999999 0.999999 1 1 1 1
21.5247 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99996 1.99983 1.9994 1.99813 1.99487 1.98784 1.97505 1.95532 1.92887 1.89713 1.86187 1.8246 1.78638 1.74786 1.70943 1.6713 1.63362 1.59647 1.55991 1.52398 1.4887 1.4541 1.42018 1.38695 1.35443 1.32262 1.29152 1.26115 1.23152 1.20267 1.17463 1.14747 1.12133 1.09644 1.0732 1.0522 1.03426 1.02022 1.01047 1.00467 1.00178 1.00058 1.00016 1.00004 1.00001 0.999999 0.999998 0.999998 0.999998 0.999998 0.999999 0.999999 0.999999 0.999999 0.999999 1 1 1 1
21.7684 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99998 1.9999 1.99964 1.99881 1.99656 1.99137 1.98127 1.96464 1.94112 1.91171 1.8781 1.84193 1.80443 1.76638 1.72828 1.69038 1.65287 1.61585 1.57938 1.54351 1.50826 1.47367 1.43973 1.40647 1.37389 1.34201 1.31081 1.28032 1.25055 1.22151 1.19323 1.16577 1.1392 1.11368 1.08947 1.067 1.04694 1.03011 1.01727 1.00866 1.00373 1.00137 1.00043 1.00012 1.00003 1 0.999999 0.999998 0.999998 0.999998 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 1 1 1 1
22.0122 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99994 1.99978 1.99925 1.99774 1.994 1.98623 1.97257 1.95209 1.92525 1.89354 1.85865 1.82199 1.78451 1.74678 1.70916 1.67184 1.63496 1.5986 1.56279 1.52759 1.49301 1.45908 1.4258 1.39318 1.36123 1.32996 1.29936 1.26947 1.24027 1.2118 1.18409 1.15719 1.1312 1.10629 1.08277 1.0611 1.04201 1.0263 1.01465 1.00711 1.00296 1.00105 1.00032 1.00008 1.00002 1 0.999999 0.999998 0.999998 0.999998 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 1 1 1 1
22.2559 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99997 1.99987 1.99954 1.99854 1.99592 1.99011 1.97917 1.96172 1.93765 1.90809 1.87471 1.83905 1.80222 1.76493 1.72761 1.69052 1.6538 1.61755 1.58183 1.54669 1.51214 1.47822 1.44493 1.41228 1.38028 1.34894 1.31827 1.28826 1.25893 1.2303 1.20238 1.17522 1.14888 1.12346 1.09917 1.07635 1.05551 1.0374 1.02283 1.01234 1.00579 1.00233 1.0008 1.00024 1.00006 1.00001 1 0.999998 0.999998 0.999998 0.999998 0.999999 0.999999 0.999999 0.999999 0.999999 0.999999 1 1 1 1
22.4996 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99998 1.99992 1.99972 1.99907 1.99729 1.99304 1.98451 1.97 1.94883 1.92167 1.89003 1.85554 1.81948 1.78271 1.74574 1.7089 1.67237 1.63625 1.60063 1.56556 1.53105 1.49715 1.46386 1.43119 1.39916 1.36777 1.33702 1.30692 1.27748 1.24871 1.22062 1.19325 1.16662 1.14083 1.11598 1.09232 1.0702 1.05021 1.03312 1.01969 1.01032 1.00468 1.00182 1.00061 1.00017 1.00004 1.00001 1 0.999998 0.999998 0.999998 0.999998 0.999999 0.999999 0.999999 0.999999 0.999999 1 1 1 1 1
